id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vendor_category_officer,vendorbridge.vendor.category officer,model_vendorbridge_vendor_category,vendorbridge.group_procurement_officer,1,1,1,1
access_vendor_category_manager,vendorbridge.vendor.category manager,model_vendorbridge_vendor_category,vendorbridge.group_manager,1,0,0,0
access_vendor_category_admin,vendorbridge.vendor.category admin,model_vendorbridge_vendor_category,vendorbridge.group_admin,1,1,1,1
access_rfq_officer,vendorbridge.rfq officer,model_vendorbridge_rfq,vendorbridge.group_procurement_officer,1,1,1,1
access_rfq_manager,vendorbridge.rfq manager,model_vendorbridge_rfq,vendorbridge.group_manager,1,1,0,0
access_rfq_vendor,vendorbridge.rfq vendor,model_vendorbridge_rfq,vendorbridge.group_vendor,1,0,0,0
access_rfq_admin,vendorbridge.rfq admin,model_vendorbridge_rfq,vendorbridge.group_admin,1,1,1,1
access_rfq_line_officer,vendorbridge.rfq.line officer,model_vendorbridge_rfq_line,vendorbridge.group_procurement_officer,1,1,1,1
access_rfq_line_manager,vendorbridge.rfq.line manager,model_vendorbridge_rfq_line,vendorbridge.group_manager,1,0,0,0
access_rfq_line_vendor,vendorbridge.rfq.line vendor,model_vendorbridge_rfq_line,vendorbridge.group_vendor,1,0,0,0
access_rfq_line_admin,vendorbridge.rfq.line admin,model_vendorbridge_rfq_line,vendorbridge.group_admin,1,1,1,1
access_quotation_officer,vendorbridge.quotation officer,model_vendorbridge_quotation,vendorbridge.group_procurement_officer,1,1,1,1
access_quotation_manager,vendorbridge.quotation manager,model_vendorbridge_quotation,vendorbridge.group_manager,1,0,0,0
access_quotation_vendor,vendorbridge.quotation vendor,model_vendorbridge_quotation,vendorbridge.group_vendor,1,1,1,0
access_quotation_admin,vendorbridge.quotation admin,model_vendorbridge_quotation,vendorbridge.group_admin,1,1,1,1
access_quotation_line_officer,vendorbridge.quotation.line officer,model_vendorbridge_quotation_line,vendorbridge.group_procurement_officer,1,1,1,1
access_quotation_line_manager,vendorbridge.quotation.line manager,model_vendorbridge_quotation_line,vendorbridge.group_manager,1,0,0,0
access_quotation_line_vendor,vendorbridge.quotation.line vendor,model_vendorbridge_quotation_line,vendorbridge.group_vendor,1,1,1,0
access_quotation_line_admin,vendorbridge.quotation.line admin,model_vendorbridge_quotation_line,vendorbridge.group_admin,1,1,1,1
access_approval_officer,vendorbridge.approval.workflow officer,model_vendorbridge_approval_workflow,vendorbridge.group_procurement_officer,1,1,1,1
access_approval_manager,vendorbridge.approval.workflow manager,model_vendorbridge_approval_workflow,vendorbridge.group_manager,1,1,0,0
access_approval_admin,vendorbridge.approval.workflow admin,model_vendorbridge_approval_workflow,vendorbridge.group_admin,1,1,1,1
access_po_officer,vendorbridge.purchaseorder officer,model_vendorbridge_purchaseorder,vendorbridge.group_procurement_officer,1,1,1,1
access_po_manager,vendorbridge.purchaseorder manager,model_vendorbridge_purchaseorder,vendorbridge.group_manager,1,0,0,0
access_po_vendor,vendorbridge.purchaseorder vendor,model_vendorbridge_purchaseorder,vendorbridge.group_vendor,1,0,0,0
access_po_admin,vendorbridge.purchaseorder admin,model_vendorbridge_purchaseorder,vendorbridge.group_admin,1,1,1,1
access_po_line_officer,vendorbridge.purchase.order.line officer,model_vendorbridge_purchase_order_line,vendorbridge.group_procurement_officer,1,1,1,1
access_po_line_manager,vendorbridge.purchase.order.line manager,model_vendorbridge_purchase_order_line,vendorbridge.group_manager,1,0,0,0
access_po_line_vendor,vendorbridge.purchase.order.line vendor,model_vendorbridge_purchase_order_line,vendorbridge.group_vendor,1,0,0,0
access_po_line_admin,vendorbridge.purchase.order.line admin,model_vendorbridge_purchase_order_line,vendorbridge.group_admin,1,1,1,1
access_invoice_officer,vendorbridge.invoice officer,model_vendorbridge_invoice,vendorbridge.group_procurement_officer,1,1,1,1
access_invoice_manager,vendorbridge.invoice manager,model_vendorbridge_invoice,vendorbridge.group_manager,1,0,0,0
access_invoice_vendor,vendorbridge.invoice vendor,model_vendorbridge_invoice,vendorbridge.group_vendor,1,0,0,0
access_invoice_admin,vendorbridge.invoice admin,model_vendorbridge_invoice,vendorbridge.group_admin,1,1,1,1
access_invoice_line_officer,vendorbridge.invoice.line officer,model_vendorbridge_invoice_line,vendorbridge.group_procurement_officer,1,1,1,1
access_invoice_line_manager,vendorbridge.invoice.line manager,model_vendorbridge_invoice_line,vendorbridge.group_manager,1,0,0,0
access_invoice_line_vendor,vendorbridge.invoice.line vendor,model_vendorbridge_invoice_line,vendorbridge.group_vendor,1,0,0,0
access_invoice_line_admin,vendorbridge.invoice.line admin,model_vendorbridge_invoice_line,vendorbridge.group_admin,1,1,1,1
access_activitylog_officer,vendorbridge.activitylog officer,model_vendorbridge_activitylog,vendorbridge.group_procurement_officer,1,1,1,0
access_activitylog_manager,vendorbridge.activitylog manager,model_vendorbridge_activitylog,vendorbridge.group_manager,1,0,0,0
access_activitylog_admin,vendorbridge.activitylog admin,model_vendorbridge_activitylog,vendorbridge.group_admin,1,1,1,1
